,Rank,Player Name,Round
0,1,Connor McDavid,1
1,2,Leon Draisaitl,1
2,3,Nathan MacKinnon,1
3,4,Artemi Panarin,1
4,5,Auston Matthews,1
5,6,Patrick Kane,1
6,7,Andrei Vasilevskiy,1
7,8,Mika Zibanejad,1
8,9,Sidney Crosby,1
9,10,Alex Ovechkin,1
10,11,Brad Marchand,1
11,12,Jack Eichel,1
12,13,Mitch Marner,1
13,14,Steven Stamkos,1
14,15,Connor Hellebuyck,1
15,16,John Carlson,1
16,17,Jake Guentzel,1
17,18,John Tavares,1
18,19,Jonathan Huberdeau,2
19,20,Sebastian Aho,2
20,21,Andrei Svechnikov,2
21,22,J.T. Miller,2
22,23,Brayden Point,2
23,24,Frederik Andersen,2
24,25,Aleksander Barkov,2
25,26,Igor Shesterkin,2
26,27,Kyle Connor,2
27,28,Ryan O'Reilly,2
28,29,Elias Pettersson,2
29,30,Sean Couturier,2
30,31,Roman Josi,2
31,32,Evgeni Malkin,2
32,33,Blake Wheeler,2
33,34,Matthew Tkachuk,2
34,35,Mark Stone,2
35,36,Max Pacioretty,2
36,37,Johnny Gaudreau,3
37,38,Teuvo Teravainen,3
38,39,Claude Giroux,3
39,40,Taylor Hall,3
40,41,Anze Kopitar,3
41,42,Dougie Hamilton,3
42,43,Patrice Bergeron,3
43,44,Elias Lindholm,3
44,45,Anton Khudobin,3
45,46,Patrik Laine,3
46,47,Dylan Larkin,3
47,48,Mikko Rantanen,3
48,49,Victor Hedman,3
49,50,Brent Burns,3
50,51,Travis Konecny,3
51,52,Jordan Binnington,3
52,53,Mark Scheifele,3
53,54,Gabriel Landeskog,3
54,55,Kevin Fiala,4
55,56,Nikolaj Ehlers,4
56,57,Morgan Rielly,4
57,58,Sean Monahan,4
58,59,Cale Makar,4
59,60,Brady Tkachuk,4
60,61,Sergei Bobrovsky,4
61,62,Carey Price,4
62,63,David Pastrnak,4
63,64,Ryan Nugent-Hopkins,4
64,65,Tomas Tatar,4
65,66,Robin Lehner,4
66,67,Mike Hoffman,4
67,68,Shea Theodore,4
68,69,John Gibson,4
69,70,Darcy Kuemper,4
70,71,Jacob Markstrom,4
71,72,Mathew Barzal,4
72,73,Kris Letang,5
73,74,Brock Nelson,5
74,75,Torey Krug,5
75,76,Quinn Hughes,5
76,77,Evander Kane,5
77,78,Timo Meier,5
78,79,Brayden Schenn,5
79,80,Oliver Bjorkstrand,5
80,81,Bo Horvat,5
81,82,Jakub Voracek,5
82,83,Brendan Gallagher,5
83,84,Mikko Koskinen,5
84,85,William Nylander,5
85,86,Alexis Lafreniere,5
86,87,Rasmus Dahlin,5
87,88,Tyson Barrie,5
88,89,Anthony DeAngelo,5
89,90,Sam Reinhart,5
90,91,Miro Heiskanen,6
91,92,Alex DeBrincat,6
92,93,Phillip Danault,6
93,94,Alex Pietrangelo,6
94,95,Jonathan Marchessault,6
95,96,William Karlsson,6
96,97,Bryan Rust,6
97,98,Aaron Ekblad,6
98,99,Erik Karlsson,6
99,100,Pierre-Luc Dubois,6
100,101,Nicklas Backstrom,6
101,102,Kirill Kaprizov,6
102,103,Clayton Keller,6
103,104,Tuukka Rask,6
104,105,Ryan Pulock,6
105,106,Evgeny Kuznetsov,6
106,107,Tristan Jarry,6
107,108,Tomas Hertl,6
108,109,Philipp Grubauer,7
109,110,Reilly Smith,7
110,111,Jakub Vrana,7
111,112,Nikita Gusev,7
112,113,Zach Werenski,7
113,114,Linus Ullmark,7
114,115,Darnell Nurse,7
115,116,Tom Wilson,7
116,117,Brock Boeser,7
117,118,Mikhail Sergachev,7
118,119,Ilya Samsonov,7
119,120,Mark Giordano,7
120,121,David Perron,7
121,122,Ryan Johansen,7
122,123,Jamie Benn,7
123,124,Matt Duchene,7
124,125,Filip Forsberg,7
125,126,Cam Talbot,7
126,127,Kasperi Kapanen,8
127,128,Thomas Chabot,8
128,129,Anders Lee,8
129,130,Dominik Kubalik,8
130,131,Anthony Mantha,8
131,132,Carter Hart,8
132,133,Seth Jones,8
133,134,Jason Zucker,8
134,135,Charlie McAvoy,8
135,136,Max Domi,8
136,137,Anthony Cirelli,8
137,138,Oliver Ekman-Larsson,8
138,139,Ryan Strome,8
139,140,Tyler Toffoli,8
140,141,Conor Garland,8
141,142,Rasmus Ristolainen,8
142,143,Neal Pionk,8
143,144,Jeff Petry,8
144,145,Ryan Suter,9
145,146,Logan Couture,9
146,147,Alexander Radulov,9
147,148,Nazem Kadri,9
148,149,Cam Atkinson,9
149,150,Chris Kreider,9
150,151,Jaccob Slavin,9
151,152,Ryan Ellis,9
152,153,Adam Fox,9
153,154,Ivan Provorov,9
154,155,Matt Dumba,9
155,156,Pavel Buchnevich,9
156,157,Mackenzie Blackwood,9
157,158,Jordan Eberle,9
158,159,Devon Toews,9
159,160,Kailer Yamamoto,9
160,161,Jonathan Toews,9
161,162,Colton Parayko,9
162,163,Christian Dvorak,10
163,164,Braden Holtby,10
164,165,Jacob Trouba,10
165,166,Zach Hyman,10
166,167,Drew Doughty,10
167,168,Nico Hischier,10
168,169,Mikael Backlund,10
169,170,Kevin Hayes,10
170,171,T.J. Oshie,10
171,172,John Klingberg,10
172,173,Eric Staal,10
173,174,Shea Weber,10
174,175,David Krejci,10
175,176,Tanner Pearson,10
176,177,Keith Yandle,10
177,178,Jaden Schwartz,10
178,179,Erik Gustafsson,10
179,180,Anthony Beauvillier,10
180,181,Rickard Rakell,11
181,182,Tyler Bertuzzi,11
182,183,Vincent Trocheck,11
183,184,Collin Delia,11
184,185,Filip Hronek,11
185,186,Thomas Greiss,11
186,187,Viktor Arvidsson,11
187,188,Josh Bailey,11
188,189,James van Riemsdyk,11
189,190,Ilya Mikheyev,11
190,191,Alex Killorn,11
191,192,Dylan Strome,11
192,193,Elvis Merzlikins,11
193,194,Evgenii Dadonov,11
194,195,Jakob Chychrun,11
195,196,Phil Kessel,11
196,197,Kyle Palmieri,11
197,198,Jared Spurgeon,11
198,199,Mattias Ekholm,12
199,200,Joe Pavelski,12
200,201,Blake Coleman,12
201,202,Kevin Labanc,12
202,203,Adam Henrique,12
203,204,Kaapo Kakko,12
204,205,Michael Matheson,12
205,206,Alex Iafallo,12
206,207,Josh Morrissey,12
207,208,Mikael Granlund,12
208,209,Jakob Silfverberg,12
209,210,Robert Thomas,12
210,211,Juuse Saros,12
211,212,Damon Severson,12
212,213,Andre Burakovsky,12
213,214,Devan Dubnyk,12
214,215,Jake Virtanen,12
215,216,Nick Suzuki,12
216,217,Jean-Gabriel Pageau,13
217,218,Ondrej Palat,13
218,219,Victor Olofsson,13
219,220,Matt Murray,13
220,221,Tyler Myers,13
221,222,Alexander Edler,13
222,223,Jeff Skinner,13
223,224,Jonathan Drouin,13
224,225,Jake DeBrusk,13
225,226,Alex Goligoski,13
226,227,Andreas Johnsson,13
227,228,Jared McCann,13
228,229,Paul Stastny,13
229,230,Chris Tierney,13
230,231,Petr Mrazek,13
231,232,Samuel Girard,13
232,233,Pekka Rinne,13
233,234,Roope Hintz,13
234,235,Semyon Varlamov,14
235,236,Ryan Getzlaf,14
236,237,Andreas Athanasiou,14
237,238,Jake Muzzin,14
238,239,Noah Hanifin,14
239,240,Oskar Lindblom,14
240,241,Nate Schmidt,14
241,242,Brandon Saad,14
242,243,Vince Dunn,14
243,244,Lawson Crouse,14
244,245,Frank Vatrano,14
245,246,Denis Gurianov,14
246,247,Andrew Mangiapane,14
247,248,Zach Parise,14
248,249,Travis Sanheim,14
249,250,Cal Petersen,14
250,251,P.K. Subban,14
251,252,Dustin Brown,14
252,253,Connor Brown,15
253,254,Marco Rossi,15
254,255,Lars Eller,15
255,256,Alex Galchenyuk,15
256,257,Yanni Gourde,15
257,258,Patric Hornqvist,15
258,259,Scott Laughton,15
259,260,Duncan Keith,15
260,261,Brandon Montour,15
261,262,Ryan Graves,15
262,263,Nick Schmaltz,15
263,264,Erik Cernak,15
264,265,Cam Fowler,15
265,266,Ondrej Kase,15
266,267,Esa Lindell,15
267,268,Ilya Sorokin,15
268,269,Tyler Johnson,15
269,270,Vincent Hinostroza,15
270,271,Craig Smith,16
271,272,Brady Skjei,16
272,273,Danton Heinen,16
273,274,Brett Connolly,16
274,275,Justin Faulk,16
275,276,Calle Jarnkrok,16
276,277,Vladislav Namestnikov,16
277,278,Dylan Cozens,16
278,279,Colin White,16
279,280,Charlie Coyle,16
280,281,Jordan Staal,16
281,282,Luke Kunin,16
282,283,Nino Niederreiter,16
283,284,Hampus Lindholm,16
284,285,Barclay Goodrow,16
285,286,Valeri Nichushkin,16
286,287,Jesper Bratt,16
287,288,Alex Tuch,16
288,289,Nikita Zadorov,17
289,290,Sam Steel,17
290,291,Sean Walker,17
291,292,Jonas Brodin,17
292,293,Anthony Duclair,17
293,294,Nick Foligno,17
294,295,Derek Stepan,17
295,296,Marcus Pettersson,17
296,297,Tyler Ennis,17
297,298,Adrian Kempe,17
298,299,Jack Hughes,17
299,300,Matt Grzelcyk,17
